doc_id,topic_id
2989,14
2990,19
2991,7
2992,12
2993,12
2994,0
2995,16
2996,16
2997,12
2998,16
2999,12
3000,17
3001,16
3002,12
3003,16
3004,15
3005,15
3006,0
3007,12
3008,4
3009,5
3010,16
3011,12
3012,4
3013,16
3014,0
3015,13
3016,16
3017,3
3018,5
3019,5
3020,0
3021,16
3022,5
3023,2
3024,9
3025,7
3026,0
3027,16
3028,12
3029,13
3030,18
3031,16
3032,5
3033,4
3034,5
3035,16
3036,16
3037,11
3038,12
3039,5
3040,0
3041,2
3042,16
3043,16
3044,5
3045,19
3046,13
3047,6
3048,12
3049,16
3050,16
3051,11
3052,5
3053,3
3054,13
3055,16
3056,11
3057,13
3058,16
3059,12
3060,12
3061,15
3062,12
3063,0
3064,16
3065,12
3066,12
3067,0
3068,2
3069,0
3070,9
3071,12
3072,16
3073,0
3074,4
3075,12
3076,12
3077,1
3078,13
3079,13
3080,5
3081,12
3082,4
3083,5
3084,16
3085,16
3086,12
3087,5
3088,0
3089,19
3090,12
3091,12
3092,9
3093,4
3094,16
3095,0
3096,12
3097,5
3098,5
3099,7
3100,5
3101,0
3102,19
3103,11
3104,9
3105,16
3106,5
3107,16
3108,17
3109,16
3110,12
3111,16
3112,7
3113,12
3114,12
3115,16
3116,13
3117,12
3118,16
3119,5
3120,11
3121,13
3122,12
3123,5
3124,12
3125,19
3126,16
3127,5
3128,12
3129,7
3130,9
3131,18
3132,4
3133,5
3134,0
3135,16
3136,16
3137,5
3138,5
3139,16
3140,5
3141,5
3142,2
3143,19
3144,5
3145,5
3146,10
3147,4
3148,5
3149,0
3150,0
3151,16
3152,16
3153,8
3154,0
3155,16
3156,12
3157,4
3158,5
3159,18
3160,12
3161,5
3162,12
3163,12
3164,16
3165,0
3166,0
3167,16
3168,5
3169,16
3170,12
3171,0
3172,12
3173,11
3174,0
3175,16
3176,5
3177,4
3178,16
3179,16
3180,12
3181,5
3182,0
3183,5
3184,5
3185,18
3186,10
3187,5
3188,13
3189,16
3190,16
3191,11
3192,16
3193,12
3194,5
3195,5
3196,5
3197,16
3198,5
3199,4
3200,16
3201,12
3202,10
3203,16
3204,16
3205,2
3206,11
3207,0
3208,7
3209,5
3210,4
3211,19
3212,11
3213,0
3214,9
3215,12
3216,12
3217,8
3218,8
3219,12
3220,16
3221,9
3222,0
3223,15
3224,5
3225,16
3226,4
3227,5
3228,5
3229,7
3230,11
3231,14
3232,13
3233,5
3234,9
3235,16
3236,16
3237,5
3238,12
3239,12
3240,0
3241,7
3242,5
3243,19
3244,5
3245,12
3246,19
3247,5
3248,11
3249,13
3250,0
3251,12
3252,13
3253,12
3254,12
3255,16
3256,0
3257,16
3258,16
3259,1
3260,7
3261,0
3262,0
3263,12
3264,0
3265,16
3266,8
3267,19
3268,11
3269,5
3270,12
3271,12
3272,13
3273,8
3274,5
3275,16
3276,12
3277,7
3278,4
3279,5
3280,5
3281,13
3282,0
3283,16
3284,7
3285,4
3286,8
3287,4
3288,12
3289,9
3290,0
3291,13
3292,7
3293,11
3294,11
3295,12
3296,5
3297,12
3298,11
3299,5
3300,5
3301,5
3302,3
3303,5
3304,13
3305,15
3306,13
3307,4
3308,5
3309,6
3310,5
3311,12
3312,10
3313,5
3314,16
3315,12
3316,0
3317,16
3318,16
3319,13
3320,13
3321,8
3322,0
3323,16
3324,19
3325,16
3326,15
3327,12
3328,7
3329,11
3330,13
3331,12
3332,12
3333,13
3334,12
3335,0
3336,12
3337,19
3338,12
3339,0
3340,4
3341,5
3342,5
3343,12
3344,16
3345,12
3346,4
3347,12
3348,0
3349,12
3350,5
3351,12
3352,7
3353,7
3354,19
3355,12
3356,12
3357,0
3358,13
3359,12
3360,0
3361,12
3362,12
3363,12
3364,6
3365,3
3366,16
3367,12
3368,16
3369,12
3370,13
3371,12
3372,4
3373,5
3374,5
3375,16
3376,4
3377,16
3378,16
3379,0
3380,5
3381,0
3382,5
3383,4
3384,9
3385,13
3386,12
3387,6
3388,12
3389,13
3390,10
3391,0
3392,0
3393,5
3394,7
3395,5
3396,5
3397,12
3398,0
3399,6
3400,12
3401,13
3402,12
3403,16
3404,16
3405,15
3406,12
3407,7
3408,14
3409,9
3410,16
3411,12
3412,12
3413,12
3414,0
3415,0
3416,5
3417,12
3418,15
3419,0
3420,6
3421,2
3422,5
3423,5
3424,12
3425,10
3426,3
3427,12
3428,12
3429,12
3430,11
3431,13
3432,4
3433,12
3434,14
3435,5
3436,5
3437,13
3438,5
3439,0
3440,5
3441,16
3442,16
3443,0
3444,7
3445,12
3446,5
3447,5
3448,5
3449,4
3450,5
3451,5
3452,8
3453,5
3454,13
3455,0
3456,16
3457,5
3458,4
3459,12
3460,5
3461,2
3462,19
3463,12
3464,5
3465,16
3466,12
3467,5
3468,16
3469,11
3470,12
3471,5
3472,12
3473,12
3474,11
3475,12
3476,5
3477,0
3478,7
3479,4
3480,11
3481,16
3482,5
3483,6
3484,16
3485,7
3486,5
3487,11
3488,12
3489,12
3490,8
3491,16
3492,9
3493,13
3494,5
3495,5
3496,16
3497,12
3498,5
3499,19
3500,13
3501,0
3502,19
3503,7
3504,12
3505,4
3506,12
3507,11
3508,5
3509,12
3510,12
3511,16
3512,7
3513,12
3514,11
3515,11
3516,7
3517,0
3518,5
3519,5
3520,13
3521,4
3522,7
3523,5
3524,11
3525,3
3526,5
3527,0
3528,19
3529,0
3530,12
3531,6
3532,14
3533,7
3534,0
3535,9
3536,12
3537,12
3538,12
3539,13
3540,13
3541,16
3542,8
3543,0
3544,12
3545,16
3546,7
3547,5
3548,0
3549,12
3550,6
3551,5
3552,0
3553,5
3554,0
3555,9
3556,5
3557,5
3558,0
3559,13
3560,12
3561,7
3562,5
3563,11
3564,5
3565,0
3566,12
3567,16
3568,5
3569,16
3570,13
3571,0
3572,0
3573,12
3574,0
3575,0
3576,0
3577,19
3578,19
3579,12
3580,5
3581,9
3582,9
3583,12
3584,0
3585,16
3586,12
3587,0
3588,11
3589,19
3590,5
3591,7
3592,7
3593,11
3594,5
3595,12
3596,4
3597,8
3598,4
3599,12
3600,5
3601,8
3602,12
3603,16
3604,16
3605,5
3606,19
3607,17
3608,12
3609,6
3610,12
3611,5
3612,12
3613,5
3614,16
3615,16
3616,12
3617,0
3618,19
3619,0
3620,12
3621,0
3622,12
3623,12
3624,6
3625,12
3626,12
3627,3
3628,16
3629,5
3630,0
3631,5
3632,5
3633,11
3634,10
3635,5
3636,12
3637,12
3638,16
3639,12
3640,9
3641,13
3642,8
3643,0
3644,5
3645,16
3646,9
3647,8
3648,7
3649,16
3650,0
3651,5
3652,16
3653,5
3654,12
3655,12
3656,12
3657,12
3658,5
3659,11
3660,0
3661,5
3662,13
3663,16
3664,16
3665,12
3666,6
3667,3
3668,16
3669,12
3670,0
3671,17
3672,15
3673,0
3674,16
3675,4
3676,16
3677,0
3678,16
3679,12
3680,5
3681,13
3682,12
3683,4
3684,12
3685,5
3686,12
3687,0
3688,4
3689,16
3690,0
3691,16
3692,16
3693,6
3694,5
3695,5
3696,16
3697,12
3698,12
3699,4
3700,4
3701,12
3702,16
3703,5
3704,16
3705,8
3706,12
3707,7
3708,16
3709,6
3710,5
3711,5
3712,1
3713,16
3714,0
3715,16
3716,4
3717,19
3718,9
3719,16
3720,2
3721,0
3722,19
3723,5
3724,12
3725,12
3726,4
3727,16
3728,2
3729,5
3730,5
3731,7
3732,5
3733,4
3734,0
3735,5
3736,19
3737,0
3738,6
3739,11
3740,0
3741,15
3742,5
3743,12
3744,16
3745,5
3746,12
3747,0
3748,12
3749,12
3750,19
3751,12
3752,12
3753,13
3754,16
3755,12
3756,19
3757,16
3758,16
3759,4
3760,16
3761,12
3762,11
3763,19
3764,4
3765,5
3766,16
3767,16
3768,12
3769,19
3770,12
3771,5
3772,2
3773,16
3774,12
3775,11
3776,13
3777,12
3778,7
3779,11
3780,11
3781,19
3782,6
3783,5
3784,5
3785,15
3786,16
3787,5
3788,7
3789,5
3790,5
3791,13
3792,16
3793,19
3794,11
3795,0
3796,5
3797,12
3798,4
3799,5
3800,7
3801,4
3802,12
3803,16
3804,12
3805,5
3806,4
3807,0
3808,5
3809,12
3810,9
3811,5
3812,12
3813,16
3814,12
3815,18
3816,11
3817,16
3818,7
3819,12
3820,12
3821,10
3822,12
3823,6
3824,5
3825,12
3826,0
3827,4
3828,0
3829,12
3830,16
3831,5
3832,16
3833,12
3834,6
3835,6
3836,12
3837,4
3838,0
3839,0
3840,16
3841,9
3842,0
3843,5
3844,7
3845,16
3846,5
3847,12
3848,0
3849,12
3850,12
3851,5
3852,12
3853,0
3854,12
3855,13
3856,19
3857,0
3858,0
3859,5
3860,5
3861,7
3862,5
3863,5
3864,6
3865,12
3866,5
3867,4
3868,5
3869,5
3870,5
3871,16
3872,11
3873,13
3874,5
3875,16
3876,12
3877,6
3878,12
3879,12
3880,11
3881,16
3882,0
3883,6
3884,5
3885,16
3886,5
3887,5
3888,4
3889,4
3890,18
3891,12
3892,7
3893,12
3894,1
3895,4
3896,5
3897,5
3898,5
3899,16
3900,0
3901,5
3902,13
3903,11
3904,0
3905,12
3906,12
3907,2
3908,16
3909,4
3910,12
3911,16
3912,15
3913,5
3914,11
3915,5
3916,9
3917,5
3918,5
3919,12
3920,1
3921,12
3922,19
3923,5
3924,0
3925,8
3926,5
3927,12
3928,12
3929,0
3930,13
3931,5
3932,12
3933,16
3934,5
3935,11
3936,4
3937,12
3938,6
3939,5
3940,0
3941,12
3942,12
3943,12
3944,12
3945,9
3946,4
3947,12
3948,4
3949,12
3950,5
3951,16
3952,0
3953,12
3954,12
3955,0
3956,11
3957,16
3958,12
3959,12
3960,13
3961,12
3962,0
3963,12
3964,19
3965,9
3966,12
3967,16
3968,12
3969,12
3970,16
3971,12
3972,12
3973,5
3974,12
3975,16
3976,11
3977,11
3978,16
3979,12
3980,12
3981,5
3982,0
3983,5
3984,12
3985,0
3986,8
3987,11
3988,16
3989,5
3990,16
3991,4
3992,5
3993,5
3994,4
3995,9
3996,5
3997,0
3998,12
3999,4
4000,13
4001,9
4002,15
4003,15
4004,19
4005,5
4006,12
4007,18
4008,13
4009,18
4010,5
4011,19
4012,5
4013,5
4014,5
4015,10
4016,5
4017,7
4018,19
4019,5
4020,19
4021,5
4022,15
4023,6
4024,9
4025,19
4026,14
4027,19
4028,15
4029,1
4030,14
4031,15
4032,18
4033,19
4034,15
4035,5
4036,9
4037,15
4038,19
4039,14
4040,5
4041,19
4042,14
4043,5
4044,14
4045,19
4046,5
4047,17
4048,13
4049,18
4050,15
4051,6
4052,19
4053,15
4054,19
4055,19
4056,13
4057,19
4058,9
4059,17
4060,19
4061,9
4062,3
4063,19
4064,19
4065,14
4066,14
4067,15
4068,4
4069,7
4070,15
4071,3
4072,15
4073,14
4074,15
4075,5
4076,14
4077,19
4078,15
4079,19
4080,19
4081,11
4082,15
4083,4
4084,4
4085,5
4086,15
4087,2
4088,12
4089,5
4090,15
4091,0
4092,19
4093,5
4094,7
4095,14
4096,0
4097,15
4098,4
4099,15
4100,1
4101,14
4102,6
4103,12
4104,15
4105,0
4106,6
4107,19
4108,15
4109,7
4110,5
4111,15
4112,15
4113,5
4114,5
4115,15
4116,9
4117,14
4118,5
4119,5
4120,8
4121,6
4122,6
4123,15
4124,15
4125,15
4126,0
4127,19
4128,14
4129,19
4130,0
4131,19
4132,15
4133,15
4134,15
4135,14
4136,5
4137,19
4138,19
4139,5
4140,19
4141,15
4142,19
4143,15
4144,15
4145,13
4146,14
4147,12
4148,5
4149,14
4150,15
4151,14
4152,19
4153,12
4154,19
4155,14
4156,19
4157,14
4158,12
4159,15
4160,19
4161,7
4162,5
4163,19
4164,15
4165,0
4166,0
4167,15
4168,15
4169,3
4170,6
4171,12
4172,5
4173,5
4174,15
4175,19
4176,3
4177,6
4178,8
4179,19
4180,4
4181,14
4182,5
4183,0
4184,14
4185,7
4186,19
4187,15
4188,7
4189,15
4190,6
4191,19
4192,5
4193,9
4194,5
4195,19
4196,5
4197,1
4198,14
4199,7
4200,19
4201,5
4202,19
4203,3
4204,5
4205,19
4206,4
4207,5
4208,15
4209,5
4210,5
4211,14
4212,15
4213,14
4214,6
4215,11
4216,9
4217,19
4218,12
4219,0
4220,19
4221,15
4222,5
4223,5
4224,5
4225,19
4226,2
4227,19
4228,17
4229,15
4230,19
4231,12
4232,15
4233,5
4234,14
4235,6
4236,0
4237,15
4238,7
4239,15
4240,14
4241,14
4242,19
4243,19
4244,19
4245,3
4246,14
4247,19
4248,15
4249,4
4250,15
4251,19
4252,14
4253,19
4254,19
4255,5
4256,14
4257,15
4258,19
4259,5
4260,14
4261,10
4262,6
4263,0
4264,19
4265,15
4266,15
4267,19
4268,15
4269,19
4270,5
4271,19
4272,10
4273,13
4274,15
4275,15
4276,7
4277,11
4278,19
4279,19
4280,15
4281,14
4282,14
4283,0
4284,15
4285,6
4286,14
4287,19
4288,12
4289,11
4290,14
4291,15
4292,8
4293,1
4294,9
4295,15
4296,14
4297,17
4298,15
4299,19
4300,15
4301,4
4302,15
4303,19
4304,15
4305,12
4306,5
4307,11
4308,8
4309,15
4310,15
4311,19
4312,18
4313,19
4314,14
4315,5
4316,12
4317,19
4318,0
4319,19
4320,7
4321,0
4322,15
4323,7
4324,11
4325,9
4326,19
4327,19
4328,0
4329,15
4330,11
4331,19
4332,19
4333,19
4334,0
4335,0
4336,15
4337,15
4338,9
4339,5
4340,5
4341,19
4342,9
4343,19
4344,19
4345,15
4346,5
4347,7
4348,19
4349,6
4350,12
4351,7
4352,15
4353,15
4354,15
4355,10
4356,5
4357,15
4358,4
4359,6
4360,15
4361,14
4362,19
4363,3
4364,19
4365,15
4366,14
4367,1
4368,19
4369,5
4370,2
4371,5
4372,0
4373,15
4374,15
4375,12
4376,0
4377,5
4378,15
4379,5
4380,6
4381,2
4382,19
4383,5
4384,19
4385,12
4386,14
4387,19
4388,5
4389,17
4390,15
4391,15
4392,15
4393,0
4394,5
4395,19
4396,19
4397,12
4398,19
4399,4
4400,18
4401,19
4402,15
4403,5
4404,19
4405,5
4406,19
4407,19
4408,14
4409,6
4410,15
4411,19
4412,14
4413,5
4414,15
4415,15
4416,7
4417,15
4418,19
4419,19
4420,15
4421,19
4422,19
4423,19
4424,15
4425,5
4426,9
4427,10
4428,14
4429,7
4430,9
4431,0
4432,5
4433,19
4434,4
4435,5
4436,19
4437,15
4438,15
4439,19
4440,4
4441,2
4442,15
4443,5
4444,14
4445,19
4446,0
4447,19
4448,15
4449,14
4450,5
4451,14
4452,15
4453,11
4454,13
4455,19
4456,13
4457,8
4458,19
4459,11
4460,9
4461,15
4462,17
4463,7
4464,14
4465,15
4466,19
4467,14
4468,19
4469,14
4470,15
4471,6
4472,14
4473,14
4474,6
4475,15
4476,19
4477,11
4478,19
4479,0
4480,15
4481,19
4482,19
4483,0
4484,19
4485,15
4486,2
4487,5
4488,10
4489,19
4490,15
4491,10
4492,6
4493,15
4494,5
4495,5
4496,19
4497,5
4498,19
4499,12
4500,5
4501,7
4502,14
4503,11
4504,3
4505,12
4506,15
4507,13
4508,14
4509,15
4510,18
4511,15
4512,10
4513,15
4514,19
4515,15
4516,15
4517,19
4518,15
4519,15
4520,15
4521,2
4522,19
4523,15
4524,15
4525,19
4526,5
4527,5
4528,15
4529,15
4530,3
4531,5
4532,19
4533,15
4534,11
4535,0
4536,3
4537,14
4538,14
4539,6
4540,5
4541,7
4542,14
4543,19
4544,19
4545,12
4546,19
4547,0
4548,12
4549,5
4550,9
4551,12
4552,6
4553,19
4554,15
4555,0
4556,2
4557,0
4558,5
4559,19
4560,19
4561,19
4562,5
4563,5
4564,2
4565,7
4566,11
4567,15
4568,19
4569,5
4570,15
4571,3
4572,6
4573,19
4574,7
4575,15
4576,13
4577,5
4578,5
4579,19
4580,1
4581,19
4582,12
4583,0
4584,15
4585,15
4586,19
4587,19
4588,13
4589,5
4590,11
4591,16
4592,16
4593,5
4594,5
4595,12
4596,15
4597,6
4598,5
4599,15
4600,19
4601,19
4602,14
4603,19
4604,7
4605,15
4606,19
4607,5
4608,12
4609,14
4610,13
4611,4
4612,15
4613,7
4614,14
4615,19
4616,19
4617,19
4618,2
4619,7
4620,15
4621,18
4622,14
4623,14
4624,19
4625,15
4626,2
4627,3
4628,0
4629,19
4630,15
4631,7
4632,15
4633,19
4634,11
4635,19
4636,3
4637,19
4638,7
4639,19
4640,5
4641,15
4642,19
4643,19
4644,15
4645,19
4646,5
4647,5
4648,19
4649,17
4650,5
4651,19
4652,5
4653,0
4654,19
4655,0
4656,0
4657,19
4658,5
4659,15
4660,19
4661,5
4662,19
4663,15
4664,19
4665,14
4666,5
4667,15
4668,4
4669,15
4670,13
4671,0
4672,7
4673,19
4674,12
4675,5
4676,19
4677,19
4678,19
4679,15
4680,15
4681,15
4682,6
4683,18
4684,19
4685,15
4686,19
4687,15
4688,2
4689,19
4690,5
4691,19
4692,12
4693,19
4694,11
4695,15
4696,14
4697,19
4698,19
4699,19
4700,12
4701,19
4702,19
4703,19
4704,14
4705,10
4706,4
4707,14
4708,15
4709,19
4710,15
4711,5
4712,12
4713,5
4714,15
4715,15
4716,3
4717,15
4718,0
4719,13
4720,19
4721,18
4722,14
4723,19
4724,19
4725,11
4726,16
4727,15
4728,15
4729,19
4730,5
4731,0
4732,0
4733,19
4734,15
4735,12
4736,15
4737,19
4738,3
4739,0
4740,17
4741,14
4742,5
4743,5
4744,12
4745,15
4746,0
4747,5
4748,15
4749,3
4750,9
4751,19
4752,7
4753,19
4754,3
4755,2
4756,15
4757,14
4758,15
4759,2
4760,1
4761,15
4762,14
4763,5
4764,15
4765,7
4766,13
4767,15
4768,9
4769,5
4770,5
4771,19
4772,5
4773,13
4774,6
4775,15
4776,2
4777,5
4778,11
4779,16
4780,14
4781,15
4782,0
4783,5
4784,14
4785,6
4786,19
4787,5
4788,15
4789,5
4790,19
4791,3
4792,19
4793,19
4794,19
4795,19
4796,19
4797,3
4798,19
4799,5
4800,19
4801,11
4802,12
4803,13
4804,19
4805,9
4806,15
4807,15
4808,9
4809,15
4810,13
4811,14
4812,19
4813,6
4814,15
4815,14
4816,19
4817,9
4818,19
4819,15
4820,11
4821,19
4822,5
4823,5
4824,5
4825,11
4826,15
4827,19
4828,14
4829,6
4830,7
4831,5
4832,19
4833,14
4834,15
4835,19
4836,2
4837,11
4838,19
4839,7
4840,19
4841,11
4842,7
4843,19
4844,13
4845,1
4846,15
4847,5
4848,19
4849,19
4850,15
4851,2
4852,4
4853,7
4854,15
4855,19
4856,14
4857,14
4858,5
4859,19
4860,5
4861,15
4862,14
4863,19
4864,17
4865,15
4866,0
4867,5
4868,19
4869,19
4870,19
4871,19
4872,6
4873,19
4874,9
4875,15
4876,15
4877,19
4878,5
4879,14
4880,15
4881,11
4882,0
4883,5
4884,0
4885,19
4886,14
4887,15
4888,19
4889,15
4890,15
4891,13
4892,7
4893,14
4894,15
4895,19
4896,14
4897,9
4898,19
4899,19
4900,15
4901,1
4902,5
4903,15
4904,10
4905,2
4906,5
4907,9
4908,19
4909,19
4910,15
4911,19
4912,15
4913,19
4914,15
4915,5
4916,19
4917,15
4918,13
4919,19
4920,15
4921,15
4922,14
4923,15
4924,14
4925,19
4926,15
4927,19
4928,5
4929,0
4930,5
4931,18
4932,9
4933,5
4934,15
4935,5
4936,19
4937,19
4938,19
4939,5
4940,3
4941,8
4942,14
4943,19
4944,9
4945,8
4946,12
4947,14
4948,15
4949,14
4950,8
4951,5
4952,15
4953,5
4954,19
4955,19
4956,7
4957,5
4958,15
4959,19
4960,19
4961,5
4962,18
4963,2
4964,5
4965,19
4966,19
4967,15
4968,5
4969,19
4970,9
4971,19
4972,5
4973,11
4974,15
4975,8
4976,15
4977,15
4978,7
4979,19
4980,19
4981,10
4982,0
4983,19
4984,2
4985,6
4986,15
4987,13
4988,19
4989,19
4990,15
4991,6
4992,1
4993,6
4994,19
4995,7
4996,15
4997,15
4998,15
4999,5
5000,0
5001,2
5002,19
5003,13
5004,15
5005,15
5006,4
5007,5
5008,19
5009,19
5010,0
5011,5
5012,5
5013,6
5014,19
5015,5
5016,2
5017,0
5018,19
5019,4
5020,15
5021,3
5022,19
5023,15
5024,4
5025,15
5026,0
5027,19
5028,2
5029,7
5030,15
5031,12
5032,14
5033,12
5034,18
5035,0
5036,13
5037,15
5038,19
5039,19
5040,19
5041,9
5042,15
5043,15
5044,5
5045,19
5046,9
5047,18
5048,18
5049,7
5050,19
5051,5
5052,14
5053,0
5054,3
5055,19
5056,4
5057,10
5058,15
5059,2
5060,15
5061,15
5062,19
5063,12
5064,5
5065,0
5066,19
5067,15
5068,15
5069,8
5070,2
5071,15
5072,15
5073,15
5074,5
5075,5
5076,5
5077,1
5078,19
5079,15
5080,7
5081,15
5082,14
5083,13
5084,17
5085,0
5086,7
5087,8
5088,19
5089,15
5090,10
5091,5
5092,19
5093,14
5094,5
5095,19
5096,19
5097,5
5098,19
5099,15
5100,15
5101,5
5102,17
5103,19
5104,19
5105,17
5106,13
5107,6
5108,15
5109,19
5110,6
5111,14
5112,19
5113,15
5114,6
5115,15
5116,14
5117,7
5118,19
5119,7
5120,18
5121,10
5122,15
5123,4
5124,4
5125,5
5126,19
5127,15
5128,2
5129,3
5130,15
5131,19
5132,19
5133,12
5134,15
5135,19
5136,19
5137,15
5138,19
5139,15
5140,14
5141,19
5142,15
5143,14
5144,8
5145,15
5146,5
5147,2
5148,19
5149,19
5150,6
5151,19
5152,19
5153,15
5154,15
5155,19
5156,10
5157,5
5158,14
5159,8
5160,15
5161,11
5162,5
5163,1
5164,14
5165,4
5166,19
5167,19
5168,15
5169,5
5170,19
5171,19
5172,9
5173,15
5174,15
5175,19
5176,15
5177,15
5178,3
5179,15
5180,19
5181,19
5182,19
5183,15
5184,10
5185,19
5186,5
5187,5
5188,9
5189,19
5190,14
5191,19
5192,12
5193,5
5194,19
5195,15
5196,14
5197,5
5198,4
5199,19
5200,15
5201,19
5202,14
5203,15
5204,15
5205,19
5206,19
5207,16
5208,18
5209,19
5210,19
5211,1
5212,4
5213,19
5214,15
5215,15
5216,19
5217,5
5218,10
5219,6
5220,15
5221,19
5222,16
5223,19
5224,15
5225,15
5226,12
5227,18
5228,14
5229,19
5230,15
5231,12
5232,15
5233,9
5234,7
5235,5
5236,19
5237,15
5238,17
5239,14
5240,18
5241,19
5242,14
5243,15
5244,15
5245,5
5246,9
5247,15
5248,16
5249,4
5250,5
5251,19
5252,19
5253,10
5254,7
5255,13
5256,15
5257,15
5258,11
5259,14
5260,19
5261,7
5262,0
5263,0
5264,6
5265,19
5266,14
5267,14
5268,1
5269,19
5270,19
5271,7
5272,14
5273,19
5274,15
5275,19
5276,4
5277,9
5278,12
5279,14
5280,19
5281,5
5282,15
5283,9
5284,19
5285,4
5286,7
5287,19
5288,19
5289,19
5290,15
5291,19
5292,19
5293,15
5294,15
5295,19
5296,1
5297,19
5298,11
5299,14
5300,19
5301,12
5302,15
5303,14
5304,15
5305,19
5306,15
5307,15
5308,12
5309,14
5310,15
5311,7
5312,19
5313,0
5314,15
5315,15
5316,0
5317,15
5318,15
5319,4
5320,19
5321,14
5322,19
5323,19
5324,19
5325,15
5326,19
5327,1
5328,7
5329,19
5330,14
5331,15
5332,12
5333,7
5334,2
5335,15
5336,19
5337,9
5338,14
5339,5
5340,15
5341,19
5342,7
5343,14
5344,9
5345,4
5346,6
5347,10
5348,15
5349,4
5350,15
5351,15
5352,16
5353,19
5354,19
5355,4
5356,15
5357,0
5358,19
5359,5
5360,14
5361,3
5362,10
5363,0
5364,5
5365,5
5366,12
5367,8
5368,0
5369,6
5370,5
5371,19
5372,15
5373,7
5374,15
5375,15
5376,5
5377,15
5378,19
5379,5
5380,5
5381,19
5382,5
5383,16
5384,19
5385,14
5386,5
5387,19
5388,5
5389,8
5390,19
5391,12
5392,19
5393,14
5394,1
5395,19
5396,15
5397,15
5398,5
5399,15
5400,12
5401,19
5402,7
5403,4
5404,19
5405,19
5406,2
5407,12
5408,5
5409,5
5410,17
5411,5
5412,3
5413,5
5414,18
5415,18
5416,15
5417,11
5418,19
5419,19
5420,4
5421,19
5422,19
5423,12
5424,19
5425,15
5426,15
5427,12
5428,19
5429,5
5430,11
5431,15
5432,19
5433,5
5434,15
5435,19
5436,0
5437,18
5438,15
5439,19
5440,15
5441,0
5442,5
5443,15
5444,15
5445,19
5446,15
5447,18
5448,9
5449,19
5450,9
5451,6
5452,19
5453,19
5454,9
5455,19
5456,13
5457,5
5458,15
5459,4
5460,19
5461,15
5462,19
5463,14
5464,19
5465,1
5466,19
5467,15
5468,11
5469,7
5470,14
5471,15
5472,9
5473,2
5474,19
5475,19
5476,7
5477,19
5478,5
5479,7
5480,19
5481,15
5482,13
5483,19
5484,19
5485,15
5486,15
5487,15
5488,15
5489,5
5490,15
5491,15
5492,15
5493,15
5494,14
5495,15
5496,19
5497,16
5498,5
5499,4
5500,17
5501,11
5502,19
5503,17
5504,2
5505,19
5506,15
5507,7
5508,15
5509,11
5510,19
5511,19
5512,14
5513,19
5514,19
5515,0
5516,19
5517,14
5518,2
5519,19
5520,2
5521,14
5522,19
5523,14
5524,15
5525,15
5526,5
5527,15
5528,19
5529,7
5530,14
5531,9
5532,9
5533,19
5534,19
5535,15
5536,3
5537,0
5538,16
5539,15
5540,10
5541,11
5542,19
5543,19
5544,19
5545,15
5546,18
5547,5
5548,4
5549,2
5550,5
5551,15
5552,5
5553,5
5554,5
5555,7
5556,19
5557,7
5558,5
5559,15
5560,15
5561,19
5562,15
5563,12
5564,15
5565,19
5566,5
5567,19
5568,15
5569,5
5570,13
5571,15
5572,15
5573,15
5574,19
5575,11
5576,9
5577,7
5578,19
5579,19
5580,6
5581,5
5582,14
5583,18
5584,15
5585,19
5586,5
5587,15
5588,6
5589,5
5590,19
5591,19
5592,5
5593,5
5594,15
5595,19
5596,2
5597,9
5598,19
5599,5
5600,5
5601,0
5602,19
5603,14
5604,19
5605,11
5606,5
5607,11
5608,15
5609,2
5610,15
5611,6
5612,15
5613,12
5614,19
5615,0
5616,5
5617,15
5618,19
5619,5
5620,2
5621,15
5622,19
5623,11
5624,19
5625,7
5626,19
5627,2
5628,3
5629,4
5630,0
5631,6
5632,15
5633,4
5634,19
5635,15
5636,12
5637,0
5638,14
5639,5
5640,7
5641,12
5642,8
5643,18
5644,5
5645,15
5646,5
5647,5
5648,5
5649,9
5650,3
5651,5
5652,4
5653,15
5654,7
5655,15
5656,15
5657,19
5658,2
5659,19
5660,19
5661,15
5662,15
5663,19
5664,5
5665,15
5666,5
5667,0
5668,5
5669,12
5670,19
5671,3
5672,5
5673,19
5674,5
5675,19
5676,19
5677,14
5678,16
5679,19
5680,15
5681,18
5682,5
5683,14
5684,14
5685,9
5686,15
5687,19
5688,19
5689,19
5690,14
5691,19
5692,19
5693,15
5694,5
5695,19
5696,0
5697,19
5698,15
5699,19
5700,15
5701,14
5702,15
5703,15
5704,15
5705,9
5706,14
5707,15
5708,19
5709,19
5710,15
5711,19
5712,15
5713,9
5714,9
5715,17
5716,19
5717,13
5718,15
5719,16
5720,0
5721,6
5722,14
5723,14
5724,5
5725,12
5726,14
5727,19
5728,15
5729,2
5730,19
5731,19
5732,16
5733,15
5734,19
5735,19
5736,19
5737,19
5738,19
5739,5
5740,14
5741,14
5742,15
5743,5
5744,5
5745,15
5746,5
5747,14
5748,7
5749,19
5750,19
5751,0
5752,19
5753,7
5754,19
5755,19
5756,19
5757,15
5758,5
5759,14
5760,9
5761,6
5762,19
5763,14
5764,19
5765,5
5766,15
5767,0
5768,15
5769,11
5770,19
5771,0
5772,15
5773,19
5774,19
5775,19
5776,5
5777,19
5778,14
5779,11
5780,15
5781,17
5782,6
5783,0
5784,19
5785,1
5786,14
